======================================================================
ORACLE DATASET GENERATION
======================================================================

Configuration:
  Domains: 5
  Difficulties: 3
  Judgments: 3
  Per cell: 10
  Target: 450
Generating 450 examples across 45 cells...
  mathematical/easy/Yes: 10 examples
  mathematical/easy/No: 10 examples
  mathematical/easy/Insufficient: 10 examples
  mathematical/medium/Yes: 10 examples
  mathematical/medium/No: 10 examples
  mathematical/medium/Insufficient: 10 examples
  mathematical/hard/Yes: 10 examples
  mathematical/hard/No: 10 examples
  mathematical/hard/Insufficient: 10 examples
  empirical/easy/Yes: 10 examples
  empirical/easy/No: 10 examples
  empirical/easy/Insufficient: 10 examples
  empirical/medium/Yes: 10 examples
  empirical/medium/No: 10 examples
  empirical/medium/Insufficient: 10 examples
  empirical/hard/Yes: 10 examples
  empirical/hard/No: 10 examples
  empirical/hard/Insufficient: 10 examples
  common_sense/easy/Yes: 10 examples
  common_sense/easy/No: 10 examples
  common_sense/easy/Insufficient: 10 examples
  common_sense/medium/Yes: 10 examples
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  Verification failed for common_sense/medium/Insufficient
  common_sense/medium/Insufficient: 0 examples
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  Verification failed for common_sense/hard/Yes
  common_sense/hard/Yes: 0 examples
  common_sense/hard/No: 10 examples
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  Verification failed for common_sense/hard/Insufficient
  common_sense/hard/Insufficient: 0 examples
  pop_science/easy/Yes: 10 examples
  pop_science/easy/No: 10 examples
  pop_science/easy/Insufficient: 10 examples
  pop_science/medium/Yes: 10 examples
  pop_science/medium/No: 10 examples
  pop_science/medium/Insufficient: 10 examples
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  Verification failed for pop_science/hard/Yes
  pop_science/hard/Yes: 0 examples
  pop_science/hard/No: 10 examples
  pop_science/hard/Insufficient: 10 examples
  philosophic/easy/Yes: 10 examples
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  Verification failed for philosophic/easy/No
  philosophic/easy/No: 0 examples
  philosophic/easy/Insufficient: 10 examples
  philosophic/medium/Yes: 10 examples
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  Verification failed for philosophic/medium/No
  philosophic/medium/No: 0 examples
  philosophic/medium/Insufficient: 10 examples
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  Verification failed for philosophic/hard/Yes
  philosophic/hard/Yes: 0 examples
  philosophic/hard/No: 10 examples
  philosophic/hard/Insufficient: 10 examples
Generated 370 total examples
Saved to data/oracle_generated/judgment_large_oracle.jsonl

======================================================================
LEVEL-THEMED CHALLENGE GENERATION
======================================================================

Configuration:
  Levels: 4
  Domains: 5
  Difficulties: 2
  Per cell: 2
  Target: 80
  attention/mathematical/medium: 2 challenges
  attention/mathematical/hard: 2 challenges
  attention/empirical/medium: 2 challenges
  attention/empirical/hard: 2 challenges
  attention/common_sense/medium: 2 challenges
  attention/common_sense/hard: 2 challenges
  attention/pop_science/medium: 2 challenges
  attention/pop_science/hard: 2 challenges
  attention/philosophic/medium: 2 challenges
  attention/philosophic/hard: 2 challenges
  understanding/mathematical/medium: 2 challenges
  understanding/mathematical/hard: 2 challenges
  understanding/empirical/medium: 2 challenges
  understanding/empirical/hard: 2 challenges
  understanding/common_sense/medium: 2 challenges
  understanding/common_sense/hard: 2 challenges
  understanding/pop_science/medium: 2 challenges
  understanding/pop_science/hard: 2 challenges
  understanding/philosophic/medium: 2 challenges
  understanding/philosophic/hard: 2 challenges
  judgment/mathematical/medium: 2 challenges
  judgment/mathematical/hard: 2 challenges
  judgment/empirical/medium: 2 challenges
  judgment/empirical/hard: 2 challenges
  judgment/common_sense/medium: 2 challenges
  judgment/common_sense/hard: 2 challenges
  judgment/pop_science/medium: 2 challenges
  judgment/pop_science/hard: 2 challenges
  judgment/philosophic/medium: 2 challenges
  judgment/philosophic/hard: 2 challenges
  decision/mathematical/medium: 2 challenges
  decision/mathematical/hard: 2 challenges
  decision/empirical/medium: 2 challenges
  decision/empirical/hard: 2 challenges
  decision/common_sense/medium: 2 challenges
  decision/common_sense/hard: 2 challenges
  decision/pop_science/medium: 2 challenges
  decision/pop_science/hard: 2 challenges
  decision/philosophic/medium: 2 challenges
  decision/philosophic/hard: 2 challenges

Generated 80 level-themed challenges

======================================================================
GENERATION COMPLETE
======================================================================

Total examples generated: 450
Output directory: data/oracle_generated
